,pm_burndown,workers,workers_burndown
84,423.0,1.0,1433.0
85,422.0,1.0,1432.0
86,421.0,1.0,1431.0
87,420.0,1.0,1430.0
88,419.0,1.0,1429.0
89,418.0,1.0,1428.0
90,417.0,1.0,1427.0
91,416.0,1.0,1426.0
92,415.0,1.0,1425.0
93,414.0,1.0,1424.0
94,413.0,1.0,1423.0
95,412.0,1.0,1422.0
96,411.0,1.0,1421.0
97,410.0,1.0,1420.0
98,409.0,1.0,1419.0
99,408.0,1.0,1418.0
100,407.0,1.0,1417.0
101,406.0,1.0,1416.0
102,405.0,1.0,1415.0
103,404.0,2.0,1414.0
104,403.0,2.0,1412.0
105,402.0,2.0,1410.0
106,401.0,2.0,1408.0
107,400.0,2.0,1406.0
108,399.0,2.0,1404.0
109,398.0,2.0,1402.0
110,397.0,2.0,1400.0
111,396.0,2.0,1398.0
112,395.0,2.0,1396.0
113,394.0,2.0,1394.0
114,393.0,2.0,1392.0
115,392.0,3.0,1390.0
116,391.0,3.0,1387.0
117,390.0,3.0,1384.0
118,389.0,3.0,1381.0
119,388.0,3.0,1378.0
120,387.0,3.0,1375.0
121,386.0,4.0,1372.0
122,385.0,4.0,1368.0
123,384.0,4.0,1364.0
124,383.0,4.0,1360.0
125,382.0,4.0,1356.0
126,381.0,4.0,1352.0
127,380.0,4.0,1348.0
128,379.0,4.0,1344.0
129,378.0,4.0,1340.0
130,377.0,4.0,1336.0
131,376.0,4.0,1332.0
132,375.0,4.0,1328.0
133,374.0,3.0,1324.0
134,373.0,3.0,1321.0
135,372.0,3.0,1318.0
136,371.0,3.0,1315.0
137,370.0,3.0,1312.0
138,369.0,3.0,1309.0
139,368.0,3.0,1306.0
140,367.0,3.0,1303.0
141,366.0,3.0,1300.0
142,365.0,3.0,1297.0
143,364.0,3.0,1294.0
144,363.0,3.0,1291.0
145,362.0,3.0,1288.0
146,361.0,3.0,1285.0
147,360.0,2.0,1282.0
148,359.0,2.0,1280.0
149,358.0,2.0,1278.0
150,357.0,2.0,1276.0
151,356.0,2.0,1274.0
152,355.0,2.0,1272.0
153,354.0,2.0,1270.0
154,353.0,2.0,1268.0
155,352.0,2.0,1266.0
156,351.0,2.0,1264.0
157,350.0,3.0,1262.0
158,349.0,3.0,1259.0
159,348.0,3.0,1256.0
160,347.0,3.0,1253.0
161,346.0,2.0,1250.0
162,345.0,2.0,1248.0
163,344.0,2.0,1246.0
164,343.0,2.0,1244.0
165,342.0,4.0,1242.0
166,341.0,4.0,1238.0
167,340.0,4.0,1234.0
168,339.0,4.0,1230.0
169,338.0,12.0,1226.0
170,337.0,12.0,1214.0
171,336.0,17.0,1202.0
172,335.0,9.0,1185.0
173,334.0,41.0,1176.0
174,333.0,9.0,1135.0
175,332.0,47.0,1126.0
176,331.0,19.0,1079.0
177,330.0,33.0,1060.0
178,329.0,9.0,1027.0
179,328.0,7.0,1018.0
180,327.0,7.0,1011.0
181,326.0,5.0,1004.0
182,325.0,14.0,999.0
183,324.0,7.0,985.0
184,323.0,2.0,978.0
185,322.0,3.0,976.0
186,321.0,3.0,973.0
187,320.0,3.0,970.0
188,319.0,3.0,967.0
189,318.0,3.0,964.0
190,317.0,3.0,961.0
191,316.0,3.0,958.0
192,315.0,3.0,955.0
193,314.0,34.0,952.0
194,313.0,2.0,918.0
195,312.0,3.0,916.0
196,311.0,3.0,913.0
197,310.0,18.0,910.0
198,309.0,2.0,892.0
199,308.0,2.0,890.0
200,307.0,2.0,888.0
201,306.0,2.0,886.0
202,305.0,2.0,884.0
203,304.0,2.0,882.0
204,303.0,2.0,880.0
205,302.0,2.0,878.0
206,301.0,2.0,876.0
207,300.0,2.0,874.0
208,299.0,2.0,872.0
209,298.0,2.0,870.0
210,297.0,2.0,868.0
211,296.0,1.0,866.0
212,295.0,1.0,865.0
213,294.0,1.0,864.0
214,293.0,1.0,863.0
215,292.0,1.0,862.0
216,291.0,1.0,861.0
217,290.0,1.0,860.0
218,289.0,1.0,859.0
219,288.0,1.0,858.0
220,287.0,1.0,857.0
221,286.0,1.0,856.0
222,285.0,1.0,855.0
223,284.0,1.0,854.0
224,283.0,1.0,853.0
225,282.0,1.0,852.0
226,281.0,1.0,851.0
227,280.0,1.0,850.0
228,279.0,1.0,849.0
229,278.0,1.0,848.0
230,277.0,1.0,847.0
231,276.0,1.0,846.0
232,275.0,1.0,845.0
233,274.0,1.0,844.0
234,273.0,1.0,843.0
235,272.0,1.0,842.0
236,271.0,1.0,841.0
237,270.0,1.0,840.0
238,269.0,1.0,839.0
239,268.0,1.0,838.0
240,267.0,1.0,837.0
241,266.0,1.0,836.0
242,265.0,1.0,835.0
243,264.0,1.0,834.0
244,263.0,1.0,833.0
245,262.0,1.0,832.0
246,261.0,1.0,831.0
247,260.0,1.0,830.0
248,259.0,1.0,829.0
249,258.0,1.0,828.0
250,257.0,1.0,827.0
251,256.0,1.0,826.0
252,255.0,1.0,825.0
253,254.0,1.0,824.0
254,253.0,1.0,823.0
255,252.0,1.0,822.0
256,251.0,1.0,821.0
257,250.0,1.0,820.0
258,249.0,1.0,819.0
259,248.0,1.0,818.0
260,247.0,1.0,817.0
261,246.0,1.0,816.0
262,245.0,1.0,815.0
263,244.0,1.0,814.0
264,243.0,1.0,813.0
265,242.0,1.0,812.0
266,241.0,1.0,811.0
267,240.0,1.0,810.0
268,239.0,1.0,809.0
269,238.0,2.0,808.0
270,237.0,2.0,806.0
271,236.0,2.0,804.0
272,235.0,2.0,802.0
273,234.0,2.0,800.0
274,233.0,2.0,798.0
275,232.0,2.0,796.0
276,231.0,2.0,794.0
277,230.0,1.0,792.0
278,229.0,1.0,791.0
279,228.0,1.0,790.0
280,227.0,1.0,789.0
281,226.0,1.0,788.0
282,225.0,1.0,787.0
283,224.0,1.0,786.0
284,223.0,1.0,785.0
285,222.0,1.0,784.0
286,221.0,1.0,783.0
287,220.0,2.0,782.0
288,219.0,2.0,780.0
289,218.0,2.0,778.0
290,217.0,2.0,776.0
291,216.0,2.0,774.0
292,215.0,2.0,772.0
293,214.0,1.0,770.0
294,213.0,1.0,769.0
295,212.0,1.0,768.0
296,211.0,1.0,767.0
297,210.0,1.0,766.0
298,209.0,1.0,765.0
299,208.0,6.0,764.0
300,207.0,6.0,758.0
301,206.0,6.0,752.0
302,205.0,6.0,746.0
303,204.0,7.0,740.0
304,203.0,7.0,733.0
305,202.0,4.0,726.0
306,201.0,2.0,722.0
307,200.0,2.0,720.0
308,199.0,2.0,718.0
309,198.0,2.0,716.0
310,197.0,2.0,714.0
311,196.0,2.0,712.0
312,195.0,2.0,710.0
313,194.0,2.0,708.0
314,193.0,2.0,706.0
315,192.0,2.0,704.0
316,191.0,2.0,702.0
317,190.0,2.0,700.0
318,189.0,2.0,698.0
319,188.0,2.0,696.0
320,187.0,2.0,694.0
321,186.0,2.0,692.0
322,185.0,2.0,690.0
323,184.0,2.0,688.0
324,183.0,2.0,686.0
325,182.0,2.0,684.0
326,181.0,2.0,682.0
327,180.0,2.0,680.0
328,179.0,2.0,678.0
329,178.0,2.0,676.0
330,177.0,2.0,674.0
331,176.0,3.0,672.0
332,175.0,3.0,669.0
333,174.0,3.0,666.0
334,173.0,3.0,663.0
335,172.0,3.0,660.0
336,171.0,3.0,657.0
337,170.0,3.0,654.0
338,169.0,3.0,651.0
339,168.0,3.0,648.0
340,167.0,3.0,645.0
341,166.0,3.0,642.0
342,165.0,3.0,639.0
343,164.0,16.0,636.0
344,163.0,16.0,620.0
345,162.0,16.0,604.0
346,161.0,16.0,588.0
347,160.0,16.0,572.0
348,159.0,16.0,556.0
349,158.0,14.0,540.0
350,157.0,2.0,526.0
351,156.0,6.0,524.0
352,155.0,6.0,518.0
353,154.0,6.0,512.0
354,153.0,6.0,506.0
355,152.0,6.0,500.0
356,151.0,6.0,494.0
357,150.0,6.0,488.0
358,149.0,6.0,482.0
359,148.0,6.0,476.0
360,147.0,6.0,470.0
361,146.0,6.0,464.0
362,145.0,6.0,458.0
363,144.0,6.0,452.0
364,143.0,6.0,446.0
365,142.0,6.0,440.0
366,141.0,6.0,434.0
367,140.0,49.0,428.0
368,140.0,49.0,379.0
369,140.0,17.0,330.0
370,140.0,1.0,313.0
371,140.0,1.0,312.0
372,139.0,1.0,311.0
373,138.0,1.0,310.0
374,137.0,1.0,309.0
375,136.0,1.0,308.0
376,135.0,1.0,307.0
377,134.0,1.0,306.0
378,133.0,1.0,305.0
379,132.0,1.0,304.0
380,131.0,1.0,303.0
381,130.0,1.0,302.0
382,129.0,1.0,301.0
383,128.0,1.0,300.0
384,127.0,1.0,299.0
385,126.0,1.0,298.0
386,125.0,1.0,297.0
387,124.0,1.0,296.0
388,123.0,1.0,295.0
389,122.0,1.0,294.0
390,121.0,1.0,293.0
391,120.0,1.0,292.0
392,119.0,1.0,291.0
393,118.0,1.0,290.0
394,117.0,1.0,289.0
395,116.0,1.0,288.0
396,115.0,1.0,287.0
397,114.0,1.0,286.0
398,113.0,1.0,285.0
399,112.0,1.0,284.0
400,111.0,1.0,283.0
401,110.0,1.0,282.0
402,109.0,1.0,281.0
403,108.0,4.0,280.0
404,107.0,4.0,276.0
405,106.0,4.0,272.0
406,105.0,4.0,268.0
407,104.0,4.0,264.0
408,103.0,4.0,260.0
409,102.0,4.0,256.0
410,101.0,4.0,252.0
411,100.0,4.0,248.0
412,99.0,4.0,244.0
413,98.0,4.0,240.0
414,97.0,4.0,236.0
415,96.0,4.0,232.0
416,95.0,4.0,228.0
417,94.0,4.0,224.0
418,93.0,4.0,220.0
419,92.0,6.0,216.0
420,91.0,6.0,210.0
421,90.0,5.0,204.0
422,89.0,3.0,199.0
423,88.0,3.0,196.0
424,87.0,3.0,193.0
425,86.0,3.0,190.0
426,85.0,3.0,187.0
427,84.0,3.0,184.0
428,83.0,3.0,181.0
429,82.0,3.0,178.0
430,81.0,3.0,175.0
431,80.0,3.0,172.0
432,79.0,3.0,169.0
433,78.0,3.0,166.0
434,77.0,3.0,163.0
435,76.0,3.0,160.0
436,75.0,3.0,157.0
437,74.0,3.0,154.0
438,73.0,3.0,151.0
439,72.0,3.0,148.0
440,71.0,1.0,145.0
441,70.0,0.0,144.0
442,69.0,0.0,144.0
443,68.0,25.0,144.0
444,67.0,17.0,119.0
445,66.0,1.0,102.0
446,65.0,1.0,101.0
447,64.0,1.0,100.0
448,63.0,1.0,99.0
449,62.0,1.0,98.0
450,61.0,1.0,97.0
451,60.0,1.0,96.0
452,59.0,1.0,95.0
453,58.0,1.0,94.0
454,57.0,1.0,93.0
455,56.0,1.0,92.0
456,55.0,1.0,91.0
457,54.0,1.0,90.0
458,53.0,1.0,89.0
459,52.0,1.0,88.0
460,51.0,1.0,87.0
461,50.0,1.0,86.0
462,49.0,1.0,85.0
463,48.0,1.0,84.0
464,47.0,1.0,83.0
465,46.0,1.0,82.0
466,45.0,1.0,81.0
467,44.0,1.0,80.0
468,43.0,1.0,79.0
469,42.0,1.0,78.0
470,41.0,1.0,77.0
471,40.0,2.0,76.0
472,39.0,2.0,74.0
473,38.0,2.0,72.0
474,37.0,2.0,70.0
475,36.0,1.0,68.0
476,35.0,1.0,67.0
477,34.0,1.0,66.0
478,33.0,1.0,65.0
479,32.0,1.0,64.0
480,31.0,1.0,63.0
481,30.0,1.0,62.0
482,29.0,1.0,61.0
483,28.0,1.0,60.0
484,27.0,1.0,59.0
485,26.0,1.0,58.0
486,25.0,1.0,57.0
487,24.0,3.0,56.0
488,23.0,3.0,53.0
489,22.0,3.0,50.0
490,21.0,3.0,47.0
491,20.0,3.0,44.0
492,19.0,3.0,41.0
493,18.0,3.0,38.0
494,17.0,3.0,35.0
495,16.0,3.0,32.0
496,15.0,3.0,29.0
497,14.0,3.0,26.0
498,13.0,3.0,23.0
499,12.0,3.0,20.0
500,11.0,3.0,17.0
501,10.0,3.0,14.0
502,9.0,3.0,11.0
503,8.0,1.0,8.0
504,7.0,1.0,7.0
505,6.0,1.0,6.0
506,5.0,1.0,5.0
507,4.0,1.0,4.0
508,3.0,1.0,3.0
509,2.0,1.0,2.0
510,1.0,1.0,1.0
